tic_id,gaia_id,separation_arcsec,tmag,delta_tmag,flux_ratio_to_target,eclipse_fraction_needed_simple,valid_measurement_fraction,night_robust_scatter_ppt,night_standard_deviation_ppt,maximum_absolute_deviation_ppt,points_beyond_five_robust_sigma,observed_phase_min,observed_phase_max,historical_schedule_timezone_assumption,historical_window_points,outside_window_points,historical_window_depth_ppt,historical_window_depth_error_ppt,historical_window_three_sigma_upper_ppt,required_eclipse_depth_ppt_simple,target_aperture_overlap,sufficient_schedule_window_measurements,predicted_transit_covered,transit_relevant_clearance,interpretation
390988350,1824561377897559552.0000000000,51.9359240363,16.8097000000,5.8725000000,0.0044771330,0.6499695168,1.0000000000,77.4453022511,90.2539133698,299.0539663590,0,0.2490448065,0.3207177306,America/New_York,90,173,14.1929012506,9.6937915371,43.2742758619,649.9695168437,False,True,True,True,inconsistent with the required eclipse at the three-sigma screening level
390988287,1824562924080974848.0000000000,52.0024087882,16.6299000000,5.6927000000,0.0052834792,0.5507734399,0.9679715302,395.4588052409,394.3094551879,1501.1664487289,0,0.2490448065,0.3207177306,America/New_York,88,170,56.8037957965,53.9403603055,218.6248767129,550.7734398988,False,True,True,True,inconsistent with the required eclipse at the three-sigma screening level
1845610104,1824562859708412672.0000000000,52.1156654498,14.8503000000,3.9131000000,0.0272119710,0.1069382294,1.0000000000,164.9845564886,183.5372728345,811.7332351875,0,0.2490448065,0.3207177306,America/New_York,90,173,-131.3653903829,18.2159695249,-76.7174818082,106.9382293685,False,True,True,True,inconsistent with the required eclipse at the three-sigma screening level
1845609659,1824562653549954048.0000000000,54.4851319827,15.7260000000,4.7888000000,0.0121473068,0.2395592744,1.0000000000,93.1374601929,109.8515229598,529.1398331900,2,0.2490448065,0.3207177306,America/New_York,90,173,-81.8868333897,8.7251235805,-55.7114626483,239.5592744024,False,True,True,True,inconsistent with the required eclipse at the three-sigma screening level
390988444,1824561176081203456.0000000000,55.7991726445,14.2982000000,3.3610000000,0.0452480638,0.0643121441,1.0000000000,59.1646647483,78.4182263879,454.8820250794,3,0.2490448065,0.3207177306,America/New_York,90,173,-46.0766733942,6.0401357607,-27.9562661120,64.3121441349,False,True,True,True,inconsistent with the required eclipse at the three-sigma screening level
390988453,1824561176081202432.0000000000,56.8683435446,16.0546000000,5.1174000000,0.0089751145,0.3242298452,1.0000000000,77.0804182951,105.8232873284,636.2798078660,2,0.2490448065,0.3207177306,America/New_York,90,173,-39.9355855841,9.4650337062,-11.5404844655,324.2298452276,False,True,True,True,inconsistent with the required eclipse at the three-sigma screening level
390988278,1824562928427903488.0000000000,57.7099049939,15.7065000000,4.7693000000,0.0123674454,0.2352951574,1.0000000000,108.4379435237,135.4119631872,431.4957096617,0,0.2490448065,0.3207177306,America/New_York,90,173,4.3311615299,13.7594799523,45.6096013867,235.2951573539,False,True,True,True,inconsistent with the required eclipse at the three-sigma screening level
390988513,1824561137401387008.0000000000,57.7804250859,17.1785000000,6.2413000000,0.0031877188,0.9128785215,0.6227758007,757.2730201314,727.3984049283,2240.2474358012,0,0.2490448065,0.3207177306,America/New_York,64,107,-39.9388056470,132.1503858575,356.5123519254,912.8785215176,False,False,True,False,"not cleared because of aperture overlap, incomplete/noisy measurements, or an insufficient depth limit"
1845606364,1824561141721193984.0000000000,58.4117512545,17.2154000000,6.2782000000,0.0030812008,0.9444369913,0.7758007117,760.3775376746,635.9122351780,2353.1630800700,0,0.2490448065,0.3207177306,America/New_York,75,133,-245.2764754771,108.4378863360,80.0371835310,944.4369912727,False,False,True,False,"not cleared because of aperture overlap, incomplete/noisy measurements, or an insufficient depth limit"
1845606859,1824561347879635968.0000000000,58.9460822233,16.6235000000,5.6863000000,0.0053147152,0.5475363909,1.0000000000,85.1395156997,145.0788907560,781.2085183034,10,0.2490448065,0.3207177306,America/New_York,90,173,-4.0082868095,11.7324557087,31.1890803165,547.5363909116,False,True,True,True,inconsistent with the required eclipse at the three-sigma screening level
1845607076,1824561450959157760.0000000000,59.5249872949,17.1039000000,6.1667000000,0.0034144440,0.8522617333,1.0000000000,108.6214974136,129.6778776019,465.1172224977,0,0.2490448065,0.3207177306,America/New_York,90,173,26.3240727381,13.5431417528,66.9534979966,852.2617333065,False,True,True,True,inconsistent with the required eclipse at the three-sigma screening level
