time_bjd_tdb,time_btjd,normalized_flux,normalized_flux_error,quality,quality_zero,phase_days_current_ephemeris,cycle_current_ephemeris
2459428.6747413226,2428.6747413226403,1.0037572605930258,0.001833754266458005,0,True,-0.46519367724954575,-125
2459428.6816857127,2428.681685712654,1.0006945660118745,0.001833754266458005,0,True,-0.4582492872357318,-125
2459428.6886301027,2428.688630102668,1.000643902568118,0.001833754266458005,0,True,-0.4513048972219178,-125
2459428.6955744927,2428.6955744926818,0.9970602089729965,0.001833754266458005,0,True,-0.4443605072081038,-125
2459428.7025188827,2428.7025188826956,0.9995976130484713,0.001833754266458005,0,True,-0.43741611719428986,-125
2459428.7094632727,2428.7094632727094,1.0013289915358075,0.001833754266458005,0,True,-0.4304717271804759,-125
2459428.7164076627,2428.716407662723,0.9983067085015583,0.001833754266458005,0,True,-0.4235273371666619,-125
2459428.7233520527,2428.723352052737,1.0001299964362738,0.001833754266458005,0,True,-0.41658294715284794,-125
2459428.7302964428,2428.730296442751,0.9999203689872252,0.001833754266458005,0,True,-0.40963855713903397,-125
2459428.7372408328,2428.7372408327647,1.0006050407265543,0.001833754266458005,0,True,-0.40269416712522,-125
2459428.744185223,2428.7441852227785,1.0001739842262647,0.001833754266458005,0,True,-0.395749777111406,-125
2459428.751129613,2428.7511296127923,0.9991844973676764,0.001833754266458005,0,True,-0.38880538709759205,-125
2459428.7580740023,2428.7580740023404,1.0000835052761208,0.001833754266458005,0,True,-0.38186099754943936,-125
2459428.7650183924,2428.7650183923542,1.0018063007800442,0.001833754266458005,0,True,-0.3749166075356254,-125
2459428.771962782,2428.7719627819024,0.9995957653228754,0.001833754266458005,0,True,-0.3679722179874727,-125
2459428.778907172,2428.778907171916,1.0009180812049174,0.001833754266458005,0,True,-0.36102782797365873,-125
2459428.7858515615,2428.7858515614644,0.999657038287795,0.001833754266458005,0,True,-0.35408343842550605,-125
2459428.7927959515,2428.792795951478,1.0014704915540165,0.001833754266458005,0,True,-0.3471390484116921,-125
2459428.799740341,2428.7997403410263,1.0000181792357008,0.001833754266458005,0,True,-0.3401946588635394,-125
2459428.806684731,2428.80668473104,1.000080405865444,0.001833754266458005,0,True,-0.3332502688497254,-125
2459428.8136291206,2428.8136291205883,1.0007958928993872,0.001833754266458005,0,True,-0.32630587930157273,-125
2459428.82057351,2428.8205735101365,1.0007571502659265,0.001833754266458005,0,True,-0.31936148975342005,-125
2459428.8275178997,2428.8275178996846,1.001482769988621,0.001833754266458005,0,True,-0.31241710020526736,-125
2459428.8344622897,2428.8344622896984,0.9986310737497022,0.001833754266458005,0,True,-0.3054727101914534,-125
2459428.8414066792,2428.8414066792466,1.001727861848299,0.001833754266458005,0,True,-0.2985283206433007,-125
2459428.848351069,2428.8483510687947,1.0010357396025351,0.001833754266458005,0,True,-0.291583931095148,-125
2459428.8552954583,2428.855295458343,1.002468740208172,0.001833754266458005,0,True,-0.28463954154699533,-125
2459428.862239848,2428.862239847891,1.0025326357513564,0.001833754266458005,0,True,-0.27769515199884265,-125
2459428.8691842374,2428.869184237439,1.0014093377972,0.001833754266458005,0,True,-0.27075076245068996,-125
2459428.876128627,2428.8761286269873,1.0047460918070477,0.001833754266458005,0,True,-0.2638063729025373,-125
2459428.8830730165,2428.8830730165355,0.9995606585365548,0.001833754266458005,0,True,-0.2568619833543846,-125
2459428.8900174056,2428.890017405618,0.9999825956169683,0.001833754266458005,0,True,-0.2499175942718932,-125
2459428.896961795,2428.896961795166,1.0031707567264811,0.001833754266458005,0,True,-0.2429732047237405,-125
2459428.9039061847,2428.9039061847143,0.9990667197619557,0.001833754266458005,0,True,-0.23602881517558782,-125
2459428.910850574,2428.910850573797,1.0001116383884185,0.001833754266458005,0,True,-0.22908442609309643,-125
2459428.9177949633,2428.917794963345,1.0011464839301816,0.001833754266458005,0,True,-0.22214003654494374,-125
2459428.924739353,2428.924739352893,0.9967390623436325,0.001833754266458005,0,True,-0.21519564699679106,-125
2459428.931683742,2428.9316837419756,1.0046986469820711,0.001833754266458005,0,True,-0.20825125791429966,-125
2459428.9386281315,2428.9386281315237,0.9998972426152517,0.001833754266458005,0,True,-0.20130686836614697,-125
2459428.9455725206,2428.945572520606,0.9998137969431824,0.001833754266458005,0,True,-0.19436247928365558,-125
2459428.9525169097,2428.9525169096887,0.9963998556866706,0.001833754266458005,0,True,-0.18741809020116418,-125
2459428.9594612992,2428.959461299237,1.0024369116446825,0.001833754266458005,0,True,-0.1804737006530115,-125
2459428.9664056883,2428.9664056883194,0.9987547521565193,0.001833754266458005,0,True,-0.1735293115705201,-125
2459428.9733500774,2428.973350077402,1.0014572594545883,0.001833754266458005,0,True,-0.1665849224880287,-125
2459428.9802944665,2428.9802944664843,1.0012219426593527,0.001833754266458005,0,True,-0.1596405334055373,-125
2459428.987238856,2428.9872388560325,1.001351998699678,0.001833754266458005,0,True,-0.15269614385738461,-125
2459428.994183245,2428.994183245115,1.0023147233391525,0.001833754266458005,0,True,-0.14575175477489322,-125
2459429.001127634,2429.0011276341975,1.0025617225284778,0.001833754266458005,0,True,-0.13880736569240182,-125
2459429.0080720233,2429.00807202328,1.0024998535230434,0.001833754266458005,0,True,-0.13186297660991042,-125
2459429.0150164124,2429.0150164123625,0.9989011397069495,0.001833754266458005,0,True,-0.12491858752741902,-125
2459429.0219608014,2429.021960801445,0.9994287547706338,0.001833754266458005,0,True,-0.11797419844492762,-125
2459429.0289051905,2429.0289051905274,0.9980516627652835,0.001833754266458005,0,True,-0.11102980936243623,-125
2459429.0358495796,2429.03584957961,0.9988376613921254,0.001833754266458005,0,True,-0.10408542027994483,-125
2459429.042793968,2429.0427939682268,1.0002011636737387,0.001833754266458005,0,True,-0.09714103166311472,-125
2459429.0497383573,2429.0497383573093,1.0026189424178968,0.001833754266458005,0,True,-0.09019664258062332,-125
2459429.0566827464,2429.0566827463917,1.0009294059746983,0.001833754266458005,0,True,-0.08325225349813192,-125
2459429.063627135,2429.0636271350086,1.0016477540031123,0.001833754266458005,0,True,-0.07630786488130181,-125
2459429.070571524,2429.070571524091,1.0007662100817512,0.001833754266458005,0,True,-0.06936347579881041,-125
2459429.077515913,2429.0775159131736,1.0012693874843293,0.001833754266458005,0,True,-0.06241908671631902,-125
2459429.084460302,2429.0844603017904,1.0010980854403813,0.001833754266458005,0,True,-0.055474698099488906,-125
2459429.091404691,2429.091404690873,0.9978305913383512,0.001833754266458005,0,True,-0.04853030901699751,-125
2459429.0983490795,2429.0983490794897,0.9966115692775208,0.001833754266458005,0,True,-0.0415859204001674,-125
2459429.1052934686,2429.105293468572,1.0000705115928985,0.001833754266458005,0,True,-0.034641531317676,-125
2459429.112237857,2429.112237857189,0.9970725470116525,0.001833754266458005,0,True,-0.02769714270084589,-125
2459429.119182246,2429.119182245806,0.9957555954942436,0.001833754266458005,0,True,-0.02075275408401578,-125
2459429.126126635,2429.1261266348884,0.9966011385685122,0.001833754266458005,0,True,-0.01380836500152438,-125
2459429.1330710235,2429.133071023505,0.9951345808818932,0.001833754266458005,0,True,-0.00686397638469427,-125
2459429.140015412,2429.140015412122,0.9963758352539249,0.001833754266458005,0,True,8.041223213584026e-05,-125
2459429.1469598007,2429.146959800739,0.9963355429151257,0.001833754266458005,0,True,0.007024800848965951,-125
2459429.1539041894,2429.1539041893557,0.9952593321616369,0.001833754266458005,0,True,0.013969189465796061,-125
2459429.160848578,2429.1608485779725,0.9974812519926379,0.001833754266458005,0,True,0.020913578082626172,-125
2459429.1677929666,2429.1677929665893,0.9958512003928145,0.001833754266458005,0,True,0.027857966699456282,-125
2459429.174737355,2429.174737355206,0.9952031851451445,0.001833754266458005,0,True,0.03480235531628639,-125
2459429.181681744,2429.181681743823,0.9983545109508437,0.001833754266458005,0,True,0.041746743933116504,-125
2459429.1886261324,2429.18862613244,0.9995503470356492,0.001833754266458005,0,True,0.048691132549946614,-125
2459429.195570521,2429.1955705210567,1.0017729225112164,0.001833754266458005,0,True,0.055635521166776725,-125
2459429.2025149097,2429.2025149096735,1.0011402851088278,0.001833754266458005,0,True,0.06257990978360684,-125
2459429.2094592983,2429.2094592982903,1.0020090737631726,0.001833754266458005,0,True,0.06952429840043695,-125
2459429.2164036864,2429.2164036864415,1.0042450601503226,0.001833754266458005,0,True,0.07646868655160577,-125
2459429.223348075,2429.2233480750583,1.0003533924212138,0.001833754266458005,0,True,0.08341307516843588,-125
2459429.2302924637,2429.230292463675,0.9996492301570513,0.001833754266458005,0,True,0.09035746378526599,-125
2459429.237236852,2429.2372368518263,0.9996254481405116,0.001833754266458005,0,True,0.09730185193643481,-125
2459429.2441812404,2429.244181240443,1.0014648887731776,0.001833754266458005,0,True,0.10424624055326492,-125
2459429.251125629,2429.25112562906,1.0008636031018663,0.001833754266458005,0,True,0.11119062917009503,-125
2459429.258070017,2429.258070017211,1.0010591043907147,0.001833754266458005,0,True,0.11813501732126386,-125
2459429.2650144054,2429.2650144053623,0.9985243228935049,0.001833754266458005,0,True,0.12507940547243268,-125
2459429.271958794,2429.271958793979,1.0014790745374293,0.001833754266458005,0,True,0.1320237940892628,-125
2459429.278903182,2429.2789031821303,1.0020211137815713,0.001833754266458005,0,True,0.13896818224043161,-125
2459429.2858475707,2429.285847570747,0.9994342383433698,0.001833754266458005,0,True,0.14591257085726173,-125
2459429.292791959,2429.2927919588983,1.001276301554301,0.001833754266458005,0,True,0.15285695900843055,-125
2459429.299736347,2429.2997363470495,1.0012900104861409,0.001833754266458005,0,True,0.15980134715959937,-125
2459429.306680735,2429.3066807352006,0.9992539360876485,0.001833754266458005,0,True,0.1667457353107682,-125
2459429.3136251234,2429.313625123352,1.001259254795578,0.001833754266458005,0,True,0.17369012346193702,-125
2459429.320569512,2429.3205695119686,0.999610427919539,0.001833754266458005,0,True,0.18063451207876713,-125
2459429.3275139,2429.32751390012,1.0009451414442885,0.001833754266458005,0,True,0.18757890022993595,-125
2459429.3344582883,2429.334458288271,1.0002034286276948,0.001833754266458005,0,True,0.19452328838110478,-125
2459429.3414026764,2429.341402676422,0.9985247401218652,0.001833754266458005,0,True,0.2014676765322736,-125
2459429.3483470646,2429.3483470645733,0.9985983511254407,0.001833754266458005,0,True,0.20841206468344242,-125
2459429.3552914527,2429.3552914527245,1.0028555705022648,0.001833754266458005,0,True,0.21535645283461124,-125
2459429.362235841,2429.3622358408757,1.0011809350719358,0.001833754266458005,0,True,0.22230084098578007,-125
2459429.3691802286,2429.369180228561,0.9980718089346831,0.001833754266458005,0,True,0.2292452286712876,-125
2459429.3761246167,2429.3761246167123,1.0004578187194033,0.001833754266458005,0,True,0.23618961682245643,-125
2459429.383069005,2429.3830690048635,1.0049460037957052,0.001833754266458005,0,True,0.24313400497362525,-125
2459429.390013393,2429.3900133930147,0.99997419144571,0.001833754266458005,0,True,0.2500783931247941,-125
2459429.3969577807,2429.3969577807,0.9998333470720672,0.001833754266458005,0,True,0.2570227808103016,-125
2459429.403902169,2429.4039021688513,1.000306662844855,0.001833754266458005,0,True,0.26396716896147043,-125
2459429.410846557,2429.4108465570025,1.0021214870042605,0.001833754266458005,0,True,0.27091155711263926,-125
2459429.4177909447,2429.417790944688,1.0000135301196855,0.001833754266458005,0,True,0.2778559447981468,-125
2459429.424735333,2429.424735332839,0.9993684354705379,0.001833754266458005,0,True,0.2848003329493156,-125
2459429.4316797205,2429.4316797205247,0.9994300064557148,0.001833754266458005,0,True,0.29174472063482315,-125
2459429.4386241087,2429.438624108676,0.9982063948829206,0.001833754266458005,0,True,0.298689108785992,-125
2459429.4455684964,2429.4455684963614,0.9998045583152033,0.001833754266458005,0,True,0.3056334964714995,-125
2459429.4525128845,2429.4525128845125,1.0006672673562975,0.001833754266458005,0,True,0.31257788462266833,-125
2459429.459457272,2429.459457272198,1.002138772179189,0.001833754266458005,0,True,0.31952227230817587,-125
2459429.4664016603,2429.466401660349,1.0014592859923386,0.001833754266458005,0,True,0.3264666604593447,-125
2459429.473346048,2429.4733460480347,0.9958447035512035,0.001833754266458005,0,True,0.33341104814485223,-125
2459429.4802904357,2429.4802904357202,1.0008121052013892,0.001833754266458005,0,True,0.34035543583035976,-125
2459429.4872348234,2429.4872348234057,0.9985990663740585,0.001833754266458005,0,True,0.3472998235158673,-125
2459429.494179211,2429.4941792110913,0.9991090386385052,0.001833754266458005,0,True,0.35424421120137484,-125
2459429.5011235992,2429.5011235992424,1.004017968714191,0.001833754266458005,0,True,0.36118859935254366,-125
2459429.508067987,2429.508067986928,1.0009440685713618,0.001833754266458005,0,True,0.3681329870380512,-125
2459429.5150123746,2429.5150123746134,1.0020044246471573,0.001833754266458005,0,True,0.37507737472355873,-125
2459429.5219567623,2429.521956762299,1.0018970181463938,0.001833754266458005,0,True,0.38202176240906627,-125
2459429.52890115,2429.5289011499844,0.9989369021378364,0.001833754266458005,0,True,0.3889661500945738,-125
2459429.5358455377,2429.53584553767,1.0019578142789016,0.001833754266458005,0,True,0.39591053778008134,-125
2459429.5427899254,2429.5427899253555,1.0017410939477271,0.001833754266458005,0,True,0.4028549254655889,-125
2459429.549734313,2429.549734313041,0.9969134637982574,0.001833754266458005,0,True,0.4097993131510964,-125
2459429.5566787003,2429.556678700261,0.9984951169082806,0.001833754266458005,0,True,0.41674370037094266,-125
2459429.563623088,2429.5636230879463,1.001526400154303,0.001833754266458005,0,True,0.4236880880564502,-125
2459429.5705674756,2429.570567475632,0.9981588308498411,0.001833754266458005,0,True,0.43063247574195773,-125
2459429.5775118633,2429.5775118633173,1.0002208330107265,0.001833754266458005,0,True,0.43757686342746527,-125
2459429.584456251,2429.584456251003,1.0011680605968165,0.001833754266458005,0,True,0.4445212511129728,-125
2459429.591400638,2429.5914006382227,0.9953749044174529,0.001833754266458005,0,True,0.45146563833281905,-125
2459429.598345026,2429.598345025908,1.0002705427896592,0.001833754266458005,0,True,0.4584100260183266,-125
2459429.605289413,2429.605289413128,1.0003629290694502,0.001833754266458005,0,True,0.46535441323817284,-125
2459429.612233801,2429.6122338008136,1.0008261717575382,0.001833754266458005,0,True,0.4722988009236804,-125
2459429.6191781885,2429.619178188499,0.9996186532786431,0.001833754266458005,0,True,0.4792431886091879,-125
2459429.6261225757,2429.626122575719,0.9989441142280653,0.001833754266458005,0,True,0.48618757582903416,-125
2459429.6330669634,2429.6330669634044,1.001480385826562,0.001833754266458005,0,True,0.4931319635145417,-125
2459429.6400113506,2429.6400113506243,0.9992587044117667,0.001833754266458005,0,True,0.5000763507343879,-125
2459429.646955738,2429.646955737844,1.0024448985875807,0.001833754266458005,0,True,0.5070207379542342,-125
2459429.6539001255,2429.6539001255296,0.9975387699023143,0.001833754266458005,0,True,0.5139651256397417,-125
2459429.6608445127,2429.6608445127495,1.000785641002533,0.001833754266458005,0,True,0.520909512859588,-125
2459429.6677889004,2429.667788900435,0.9964657777676054,0.001833754266458005,0,True,0.5278539005450955,-125
2459429.6747332877,2429.674733287655,1.0012332674291335,0.001833754266458005,0,True,0.5347982877649418,-125
2459429.681677675,2429.6816776748747,0.9993428057284023,0.001833754266458005,0,True,0.541742674984788,-125
2459429.688622062,2429.6886220620945,0.9962265271049722,0.001833754266458005,0,True,0.5486870622046343,-125
2459429.6955664493,2429.6955664493144,0.9979900917801066,0.001833754266458005,0,True,0.5556314494244805,-125
2459429.702510837,2429.702510837,1.0012494797311358,0.001833754266458005,0,True,0.562575837109988,-125
2459429.709455224,2429.7094552242197,1.0025227414788112,0.001833754266458005,0,True,0.5695202243298343,-125
2459429.7163996114,2429.7163996114396,1.0008941203762232,0.001833754266458005,0,True,0.5764646115496805,-125
2459429.7233439987,2429.7233439986594,1.0017601672442,0.001833754266458005,0,True,0.5834089987695268,-125
2459429.730288386,2429.7302883858792,0.9973494674348199,0.001833754266458005,0,True,0.590353385989373,-125
2459429.737232773,2429.737232773099,1.0015938719405761,0.001833754266458005,0,True,0.5972977732092193,-125
2459429.7441771603,2429.744177160319,1.0006558233784137,0.001833754266458005,0,True,0.6042421604290655,-125
2459429.7511215475,2429.751121547539,1.000341590819021,0.001833754266458005,0,True,0.6111865476489118,-125
2459429.7580659348,2429.7580659347586,0.998262541899413,0.001833754266458005,0,True,0.618130934868758,-125
2459429.7650103215,2429.765010321513,1.0016223626771827,0.001833754266458005,0,True,0.625075321622943,-125
2459429.7719547087,2429.7719547087327,0.9986214178933628,0.001833754266458005,0,True,0.6320197088427892,-125
2459429.778899096,2429.7788990959525,0.9979696475904496,0.001833754266458005,0,True,0.6389640960626355,-125
2459429.785843483,2429.7858434831724,0.9999067196594368,0.001833754266458005,0,True,0.6459084832824817,-125
2459429.7927878704,2429.792787870392,1.0000188944843185,0.001833754266458005,0,True,0.652852870502328,-125
2459429.799732257,2429.7997322571464,1.0009904405234118,0.001833754266458005,0,True,0.659797257256513,-125
2459429.8066766444,2429.8066766443662,0.9994409736011868,0.001833754266458005,0,True,0.6667416444763592,-125
2459429.8136210316,2429.813621031586,0.9998585595858425,0.001833754266458005,0,True,0.6736860316962054,-125
2459429.8205654183,2429.8205654183403,0.9951904894821797,0.001833754266458005,0,True,0.6806304184503904,-125
2459429.8275098056,2429.82750980556,0.9985621714661935,0.001833754266458005,0,True,0.6875748056702367,-125
2459429.8344541923,2429.8344541923143,1.0005685630470498,0.001833754266458005,0,True,0.6945191924244216,-125
2459429.8413985795,2429.841398579534,0.9995423600927511,0.001833754266458005,0,True,0.7014635796442679,-125
2459429.8483429663,2429.8483429662883,1.0022350923263776,0.001833754266458005,0,True,0.7084079663984528,-125
2459429.8552873535,2429.855287353508,0.9975294716702837,0.001833754266458005,0,True,0.7153523536182991,-125
2459429.8622317403,2429.8622317402624,1.0022378341127458,0.001833754266458005,0,True,0.722296740372484,-125
2459429.8691761275,2429.869176127482,0.9981491749935016,0.001833754266458005,0,True,0.7292411275923303,-125
2459429.8761205142,2429.8761205142364,1.003824732379299,0.001833754266458005,0,True,0.7361855143465152,-125
2459429.8830649015,2429.8830649014562,1.0002230979646827,0.001833754266458005,0,True,0.7431299015663615,-125
2459429.890009288,2429.8900092882104,0.9997680210316472,0.001833754266458005,0,True,0.7500742883205465,-125
2459429.896953675,2429.8969536749646,0.996491049885432,0.001833754266458005,0,True,0.7570186750747314,-125
2459429.9038980617,2429.903898061719,0.9999781849171591,0.001833754266458005,0,True,0.7639630618289164,-125
2459429.910842449,2429.9108424489386,1.0009069948513425,0.001833754266458005,0,True,0.7709074490487626,-125
2459429.9177868357,2429.917786835693,1.0003502930105368,0.001833754266458005,0,True,0.7778518358029476,-125
2459429.9247312224,2429.924731222447,1.0006425912789856,0.001833754266458005,0,True,0.7847962225571326,-125
2459429.931675609,2429.931675609201,0.999795796519636,0.001833754266458005,0,True,0.7917406093113175,-125
2459429.938619996,2429.9386199959554,1.0022958884588853,0.001833754266458005,0,True,0.7986849960655025,-125
2459429.9455643827,2429.9455643827096,1.0006136237099672,0.001833754266458005,0,True,0.8056293828196874,-125
2459429.95250877,2429.9525087699294,1.0013934831195068,0.001833754266458005,0,True,0.8125737700395337,-125
2459429.9594531567,2429.9594531566836,1.001417086323892,0.001833754266458005,0,True,0.8195181567937186,-125
2459429.9663975434,2429.966397543438,1.0001906733606785,0.001833754266458005,0,True,0.8264625435479036,-125
2459429.97334193,2429.973341930192,1.0007223414998632,0.001833754266458005,0,True,0.8334069303020886,-125
2459429.980286317,2429.980286316946,0.9999830128453288,0.001833754266458005,0,True,0.8403513170562735,-125
2459429.9872307037,2429.9872307037003,0.9973972698841053,0.001833754266458005,0,True,0.8472957038104585,-125
2459429.99417509,2429.994175089989,0.9993673625976113,0.001833754266458005,0,True,0.8542400900989822,-125
2459430.0011194767,2430.001119476743,1.0018011748316171,0.001833754266458005,0,True,0.8611844768531671,-125
2459430.0080638635,2430.0080638634972,0.9998600496871294,0.001833754266458005,0,True,0.8681288636073521,-125
2459430.0150082503,2430.0150082502514,1.0016310648686986,0.001833754266458005,0,True,0.875073250361537,-125
2459430.021952637,2430.0219526370056,1.0023489360647009,0.001833754266458005,0,True,0.882017637115722,-125
2459430.0288970238,2430.02889702376,1.001518651627611,0.001833754266458005,0,True,0.888962023869907,-125
2459430.03584141,2430.0358414100483,1.0008929282951935,0.001833754266458005,0,True,0.8959064101584306,-125
